id,day,seconds,tower_id
147,12,1280,365
147,12,890,365
147,16,660,429
147,10,1270,371
147,19,1250,361
147,15,1430,365
147,9,1230,1012
147,15,1290,355
147,12,900,365
147,16,1190,365
147,10,1260,371
147,16,1300,355
147,11,960,355
147,9,1200,1010
147,14,1160,355
147,14,1330,361
147,13,1470,365
147,15,1430,365
147,15,1380,365
147,19,1210,355
147,16,660,429
147,20,920,355
147,12,1270,364
147,10,1430,365
147,10,1400,365
147,10,890,1002
147,10,1320,361
147,15,1300,355
147,10,1200,365
147,12,1250,371
147,12,880,361
147,12,1270,364
147,13,1130,355
147,14,840,429
147,16,1450,365
147,10,1310,365
147,10,730,1002
147,7,1130,1002
147,9,1220,1012
147,10,1330,365
147,10,1400,365
147,17,1130,355
147,9,1120,1002
147,10,1430,365
147,13,640,346
147,14,1270,355
147,16,1370,355
147,11,1240,355
147,10,1170,355
147,15,1440,365
147,15,1030,364
147,10,790,1002
147,19,1210,355
147,11,1260,371
147,12,800,387
147,7,750,1002
147,20,1370,365
147,14,1330,361
147,16,1230,365
147,14,860,431
147,13,1130,355
147,10,1410,365
147,12,1190,355
147,9,1210,1012
147,13,1310,355
147,10,1320,355
147,10,1110,457
147,16,1280,355
148,10,1160,1616
148,15,1200,1616
148,19,1390,1616
148,7,680,1616
148,13,870,1616
148,20,1390,1616
148,20,550,1616
148,14,660,1616
148,14,1030,1616
148,16,590,1616
148,15,1410,1616
149,9,1300,318
149,12,760,181
149,15,960,331
149,12,780,181
149,15,900,331
149,20,1130,331
149,16,1090,162
149,16,600,318
149,12,820,117
149,11,910,331
150,7,910,322
150,17,650,330
150,10,870,374
150,10,860,374
150,12,790,322
150,13,670,330
150,12,900,330
150,13,670,330
150,18,1040,322
150,13,670,322
150,12,840,330
150,10,880,374
150,16,900,322
150,12,930,330
150,7,750,322
150,7,1030,330
150,10,860,374
150,7,700,330
150,18,600,322
150,7,800,330
150,10,700,322
150,7,760,322
150,15,810,322
150,17,600,330
150,7,760,330
150,20,820,322
150,7,910,322
150,10,870,374
151,11,540,930
151,15,630,924
151,16,710,938
151,10,700,919
151,17,690,944
151,18,1320,930
151,15,700,924
151,8,1110,944
151,10,640,930
151,19,740,929
151,15,1050,930
151,11,590,915
151,10,650,930
151,18,740,922
151,11,540,930
151,9,1180,924
151,7,770,919
151,10,650,930
151,11,1220,930
151,7,680,930
151,7,1180,930
151,11,1040,919
151,10,650,930
151,17,510,930
151,14,1160,919
151,19,470,930
151,17,1220,930
151,7,770,919
151,10,630,930
151,15,560,942
151,7,1160,930
151,17,740,958
151,13,550,930
151,8,1120,944
151,19,720,929
151,10,640,930
151,10,700,919
151,8,1260,919
151,15,1060,930
151,13,810,924
151,20,570,936
151,15,1060,930
151,11,1300,930
151,18,1150,906
151,14,1190,919
151,13,1260,930
151,20,570,929
151,13,1190,930
151,13,1150,930
151,11,670,919
152,11,1360,69
152,10,1000,69
152,17,1360,69
152,18,1460,69
152,16,1190,69
152,11,1180,69
152,18,1470,69
152,10,1010,69
152,10,990,69
152,17,1120,69
152,10,1260,96
152,15,1420,69
152,10,1290,96
152,10,1260,96
152,16,810,69
152,11,1180,69
152,19,850,69
152,10,1270,96
152,18,1460,69
152,18,1450,69
152,16,1050,69
152,17,850,42
152,10,1310,69
152,17,1370,69
152,16,1060,69
152,10,980,69
152,10,1180,90
152,17,1370,69
152,19,1090,69
152,18,900,69
152,18,1450,69
152,10,990,69
153,9,540,649
153,8,1260,640
153,13,1160,582
153,9,690,578
153,9,540,649
153,9,1150,578
153,16,1240,640
153,9,690,578
154,8,1070,440
154,19,1300,440
154,9,1290,440
154,19,920,440
154,13,1460,440
154,7,1220,440
154,10,1190,440
154,17,980,442
154,19,1290,440
154,18,970,440
154,17,1160,442
154,7,1200,440
154,12,1360,440
154,11,1490,442
154,19,1320,440
154,9,1290,440
154,10,1180,440
154,19,1280,440
154,19,1400,440
154,16,1240,441
154,7,1270,440
154,12,1110,440
154,9,1290,440
154,19,1280,440
154,12,1110,440
154,19,1370,440
154,9,1300,440
154,8,1360,440
154,8,1040,437
154,7,1420,440
154,17,1260,440
154,19,1100,440
154,14,1380,461
154,11,1220,443
154,16,1100,440
154,16,920,440
154,9,1290,440
154,10,990,442
154,18,1180,440
154,19,1370,440
154,9,1030,440
154,8,1070,440
154,12,1390,440
154,11,1030,449
154,8,1280,440
154,9,1290,440
154,7,1280,440
154,19,1340,440
154,14,1140,440
154,16,870,437
154,8,1170,440
154,19,1340,440
154,19,1380,440
154,10,1000,442
154,19,1310,440
154,7,1280,440
154,17,1470,440
154,16,1240,441
154,15,1320,440
154,19,1390,440
154,12,1140,440
154,19,1350,440
154,18,1170,440
154,11,1210,443
154,19,1100,440
154,11,1150,441
154,13,1210,442
154,19,1380,461
154,19,1250,440
154,13,1210,440
154,19,1340,440
154,14,1210,440
154,19,1300,440
154,13,1460,440
154,19,1340,440
154,19,1350,440
154,9,960,440
154,19,1290,442
154,8,1180,440
154,19,1340,440
155,11,1210,1163
155,7,870,1189
155,13,850,1189
155,20,930,332
155,19,800,479
155,13,1200,1189
155,17,680,395
155,17,870,395
155,7,1130,1189
155,19,800,479
155,19,800,479
155,9,1190,1189
155,19,640,373
155,15,1150,1189
155,10,960,1189
155,10,960,1189
155,20,1120,354
155,10,1060,1189
155,15,1160,1189
155,13,1200,1189
156,15,990,1035
156,15,640,1051
156,17,760,1035
156,17,560,1051
156,15,690,1051
156,19,610,855
156,14,700,1005
156,17,800,1035
156,15,670,1051
156,12,770,1051
156,15,640,1035
156,14,1020,1035
156,14,1090,1035
157,20,710,1146
157,13,1290,1146
157,19,1100,1146
157,9,1120,1166
157,8,1000,1166
157,20,720,1146
157,12,1060,1146
157,9,1200,1146
157,20,720,1146
157,13,1250,1146
157,11,1240,1146
157,14,920,1146
157,14,1190,1146
157,13,1290,1146
157,14,1000,1146
157,19,1080,1146
157,8,700,1126
157,14,1050,1146
157,14,1030,1146
157,14,1050,1146
157,14,1020,1146
157,20,740,1146
157,12,1300,1126
157,12,1290,1126
157,8,1010,1146
157,19,1210,1146
158,14,680,1123
158,14,670,1123
158,18,710,1122
158,14,660,1123
158,18,1180,1133
158,18,1110,1133
158,11,1270,1133
158,9,730,1122
158,13,1280,1123
158,14,1020,1133
158,9,1330,1123
158,19,1320,1122
158,13,830,1122
158,12,1340,1122
158,14,1090,1123
158,14,800,1122
158,10,740,1122
158,19,1320,1122
158,7,1440,1122
158,18,710,1122
158,7,1320,1123
158,10,1340,1122
159,14,1040,718
159,15,520,692
159,12,1270,715
159,12,1270,703
159,11,730,707
159,9,950,707
159,13,700,718
159,10,1200,718
159,8,1090,718
159,14,1060,718
159,12,1270,706
159,8,570,718
159,11,800,718
159,11,740,718
159,14,660,710
159,11,730,718
159,12,1240,703
159,11,910,718
159,11,770,718
159,11,740,718
159,10,680,718
159,12,1180,703
160,15,1270,436
160,7,880,447
160,15,1100,447
160,11,660,447
160,11,660,436
160,7,860,447
160,19,680,447
160,11,1160,447
160,12,1410,436
160,13,720,447
160,11,1400,447
160,7,890,436
160,19,1420,447
160,12,1190,447
160,15,1270,447
160,13,890,447
160,9,1320,447
160,14,1390,447
161,8,1240,1257
161,16,1120,1267
161,20,950,1267
161,14,730,1267
161,17,1140,1267
161,15,1270,1257
161,16,1450,1257
161,16,1250,1267
161,16,1450,1267
161,15,1430,1257
161,16,1230,1267
161,17,760,1257
161,17,1200,1257
161,17,1200,1267
161,18,1170,1273
161,20,1380,1267
161,17,1220,1257
161,17,1210,1267
161,16,1120,1267
161,20,950,1267
161,8,1240,1267
161,8,1240,1267
161,16,1250,1267
162,8,860,1227
162,17,1190,1227
162,17,1090,1173
162,18,650,1219
162,17,710,1173
162,13,690,1219
162,11,900,1227
162,13,960,1173
162,14,960,1227
162,11,1160,1219
162,18,820,1173
162,18,760,1219
162,17,1160,1227
162,19,830,1173
162,12,1170,1219
162,12,1170,1219
162,20,930,1219
162,17,1160,1227
162,18,560,1173
162,20,940,1219
162,11,910,1219
162,9,1070,1219
162,18,1130,1219
162,16,820,1219
162,12,1170,1219
162,9,950,1173
162,15,670,1173
162,7,610,1227
162,13,1080,1173
162,18,850,1173
162,20,1200,1219
162,14,1140,1219
162,9,740,1227
162,18,690,1173
162,19,860,1173
162,14,1170,1219
162,15,810,1227
162,17,1190,1227
162,11,760,1227
162,18,1120,1219
162,18,1240,1173
163,11,1250,1311
163,11,800,1302
163,11,1260,1311
163,8,1120,1317
163,17,600,1302
163,10,950,695
163,12,1080,1283
163,7,800,1333
163,15,1100,1317
163,11,1210,1311
163,9,1020,693
163,19,640,1317
163,16,920,1302
163,11,660,1302
163,20,1030,1317
163,9,750,901
163,8,1200,1311
163,9,960,705
163,9,1180,702
163,7,930,1317
163,16,920,1302
163,19,730,1317
163,17,1110,1311
163,12,610,1302
163,7,970,1317
163,16,1020,1317
163,19,730,1317
163,19,980,1317
163,15,1200,1317
163,8,820,1311
163,12,760,1302
163,15,1100,1302
163,16,1150,1317
163,7,820,1333
163,19,890,1317
163,8,1210,1317
163,12,730,1302
163,16,1180,1302
163,16,740,1333
163,8,1080,1311
163,7,1060,1311
163,20,830,1333
163,18,1230,1317
163,9,920,707
163,11,1260,1311
163,16,1190,1311
163,11,810,1311
163,12,730,1302
164,20,1200,115
164,20,990,134
164,20,1220,115
164,20,1210,115
164,20,970,115
164,7,1340,96
164,20,1220,115
164,19,990,173
164,20,1230,115
164,7,1280,115
164,9,1120,203
164,20,1200,115
164,7,1300,115
164,20,940,115
164,20,980,134
164,19,930,190
165,15,620,705
165,15,980,705
165,7,1260,710
165,15,750,705
165,16,750,705
165,10,590,707
165,18,950,705
165,7,840,705
165,15,880,705
165,10,580,718
165,10,1200,705
165,15,1120,703
165,13,840,705
165,13,810,705
165,13,830,705
165,9,1110,705
165,15,800,705
165,9,990,705
165,14,1210,718
165,12,770,705
165,15,980,705
165,16,960,705
165,8,580,705
165,15,1230,710
165,7,760,705
166,19,1360,356
166,19,1120,356
166,15,1420,356
166,20,1420,356
166,15,1350,356
166,19,1130,356
166,20,1430,356
166,20,670,356
166,20,680,356
166,7,1440,356
166,10,760,415
166,19,1140,356
166,9,1270,356
166,20,670,356
167,16,1310,401
167,15,730,404
167,8,1310,401
167,14,680,401
167,16,1220,401
167,18,990,419
167,18,760,407
167,14,1210,401
167,16,1120,401
167,18,610,401
167,19,1290,407
167,16,1220,401
167,20,640,403
167,19,1300,407
167,16,1220,401
167,20,790,400
167,20,610,401
167,18,870,407
167,17,930,401
167,14,1200,401
167,14,1230,401
167,14,640,401
167,18,970,399
167,17,1160,401
167,20,640,403
167,18,910,407
167,14,1030,401
167,16,1130,401
167,14,800,401
167,16,580,401
167,18,710,404
167,16,1120,401
167,9,700,401
167,16,720,407
167,16,1240,401
168,7,1310,695
168,9,1030,695
168,20,1090,692
168,20,1230,696
168,10,1040,695
168,8,760,695
168,17,1010,695
168,7,1310,695
168,9,890,695
168,15,610,695
168,10,670,692
168,15,660,695
168,14,1160,705
168,16,880,695
168,18,1300,695
168,16,710,695
169,14,630,402
169,17,1030,425
169,17,670,425
169,19,940,425
169,7,590,408
169,10,560,408
169,20,820,425
169,16,1040,425
169,20,620,425
169,12,750,428
169,13,920,425
169,8,800,456
169,17,690,425
169,14,690,402
169,17,560,402
169,14,840,428
169,9,550,402
169,7,1050,425
169,17,620,402
169,7,720,408
169,18,970,425
169,17,560,402
169,15,530,402
169,15,1030,425
169,19,630,408
169,15,920,425
169,10,640,408
169,7,670,402
169,19,1020,425
169,9,1050,425
169,15,640,408
169,17,660,425
169,7,690,408
169,18,1050,425
170,13,1190,991
170,13,1220,991
170,13,1170,991
170,13,1200,991
170,17,1250,991
170,19,900,991
170,13,1280,991
170,9,1190,991
170,18,1280,991
170,19,940,991
170,14,1230,991
170,13,1190,991
170,13,1200,991
170,15,1240,991
170,17,1280,991
170,11,1020,965
170,17,1250,991
170,9,1260,991
170,9,1220,991
170,18,1280,991
170,13,1310,991
170,13,1190,991
170,19,1260,991
170,11,1120,991
170,14,1270,991
170,10,1320,991
170,17,1260,991
170,19,1240,991
170,9,1240,991
170,9,1320,991
170,19,1300,991
170,19,1300,991
170,10,1250,991
170,13,1170,991
170,9,1180,991
170,18,1280,991
170,19,1300,991
170,15,1280,991
170,17,1180,991
170,14,1370,991
170,14,1180,991
170,9,1250,991
170,19,900,991
170,17,1250,991
170,17,1250,991
170,15,1250,991
170,9,1280,991
170,17,1300,991
170,9,1190,991
170,11,1020,965
170,13,1190,991
170,19,1070,991
171,7,860,607
171,18,1190,607
172,13,1300,845
172,14,1190,798
172,14,1200,798
172,9,730,798
172,14,1060,845
172,13,1350,845
172,15,1160,837
172,20,610,798
172,13,590,845
172,9,1300,845
172,7,1150,798
172,14,1240,873
172,18,600,798
172,20,1210,873
172,9,940,845
172,20,1170,845
172,8,1390,837
172,13,590,798
172,9,1280,845
172,9,1290,798
172,12,800,845
172,9,730,845
172,15,1200,845
172,10,1190,798
172,20,1040,845
172,9,1290,798
172,9,700,845
172,13,1260,845
173,11,1160,196
173,13,1020,196
173,9,1030,196
173,12,780,196
173,18,730,196
173,14,920,196
173,16,840,196
173,9,1010,196
173,10,690,196
174,14,850,924
174,19,1220,934
174,15,560,924
174,20,940,934
174,20,710,934
174,7,1280,935
174,15,560,924
174,8,1340,930
174,13,880,924
175,9,1190,1122
175,9,1190,1123
175,19,700,1209
175,15,1080,1209
175,14,1280,1209
175,17,710,1209
175,7,830,1209
175,17,970,1209
175,13,720,1209
175,17,710,1209
175,9,630,1209
175,10,900,1209
175,15,990,1209
175,10,1180,1209
175,9,1030,1185
175,15,690,1209
175,8,720,1209
175,16,1050,1209
175,9,1100,1123
175,7,950,1209
175,7,620,1209
175,10,900,1209
175,15,1080,1209
175,17,730,1209
175,11,750,1209
175,8,700,1209
175,16,900,1209
175,15,780,1209
175,20,1210,1209
175,16,620,1209
175,9,950,1209
175,13,1250,1209
175,20,1040,1209
175,20,1230,1209
175,15,1050,1209
175,14,610,1209
175,9,1030,1185
175,14,1330,1209
175,13,1180,1209
175,12,1050,1209
175,14,910,1209
175,17,930,1209
175,7,850,1209
175,10,760,1209
175,10,1130,1209
175,12,960,1209
175,17,1010,1209
175,12,970,1209
175,20,830,1209
175,11,640,1209
175,17,1060,1209
175,8,1080,1209
175,14,610,1209
175,17,570,1209
175,18,660,1209
175,9,1020,1185
175,18,760,1209
175,9,1020,1185
175,17,1000,1209
175,18,580,1209
175,13,1220,1209
175,9,800,1209
175,18,1330,1209
175,13,1210,1209
175,19,1230,1209
175,7,620,1209
175,20,800,1209
175,18,1080,1209
175,13,1210,1209
175,17,1240,1209
175,20,790,1209
175,13,790,1209
175,17,970,1209
175,18,570,1209
175,15,1070,1209
175,11,640,1209
175,10,750,1209
175,11,1100,1209
175,20,1180,1209
175,15,760,1209
175,19,1070,1209
175,7,1310,1209
175,15,1130,1209
175,9,620,1209
175,17,1020,1209
175,20,1190,1209
175,17,960,1209
175,17,980,1209
175,17,870,1209
175,10,590,1209
175,7,1320,1209
175,9,1300,1184
175,11,750,1209
175,12,910,1209
175,10,1180,1209
175,8,730,1209
175,20,670,1209
175,13,1240,1209
175,9,630,1209
175,17,750,1209
175,13,1180,1209
175,18,1340,1209
175,20,810,1209
175,17,850,1209
175,16,760,1209
175,13,1290,1209
175,20,820,1209
175,9,1190,1123
175,15,890,1209
175,12,930,1209
175,14,1160,1209
175,8,1060,1209
175,16,1140,1209
176,15,910,832
176,10,780,832
176,18,600,832
176,13,660,832
176,17,990,832
176,20,480,832
176,17,740,832
176,11,910,832
177,15,1150,871
177,16,720,876
177,11,590,875
177,8,1010,876
177,14,1120,876
177,16,740,876
177,19,850,867
177,11,530,867
177,19,1180,876
177,9,920,871
177,13,980,871
177,11,1100,876
177,13,710,876
177,14,1190,859
177,16,930,876
177,10,550,859
177,13,1100,876
177,11,1080,876
177,19,710,877
177,17,1080,877
177,20,890,876
177,17,780,875
177,8,1050,876
177,13,560,876
177,8,1050,876
177,19,1100,876
177,9,930,875
177,17,1080,876
177,7,940,871
177,11,1170,867
177,20,890,875
177,20,610,876
177,9,1100,876
177,18,1160,876
177,19,1120,876
177,12,1000,871
177,18,1250,871
177,14,1030,876
177,20,660,876
177,16,1010,876
177,14,980,868
177,19,590,876
177,11,1090,876
177,10,820,876
177,19,640,876
177,19,760,876
177,11,1170,867
177,12,980,875
177,19,700,876
177,18,560,876
177,12,1120,876
177,20,560,876
177,8,1000,876
177,13,570,876
177,11,1080,876
177,10,1170,867
177,14,1190,859
177,7,770,746
177,15,870,876
177,9,1160,867
177,11,590,875
177,19,1040,876
177,16,600,876
177,20,1090,876
177,16,1090,876
177,15,840,876
177,11,940,875
177,18,1030,876
177,11,790,875
177,17,1080,877
177,8,1000,877
177,8,1050,876
177,13,920,876
177,17,730,876
177,20,1180,875
177,10,700,860
177,9,950,875
177,18,1240,876
177,10,1020,876
177,20,890,875
177,18,1180,876
177,9,950,876
177,16,1190,871
177,18,1060,876
177,11,1230,875
177,7,770,746
177,16,930,875
177,17,600,859
177,19,1020,876
177,19,560,876
177,10,580,859
177,19,590,875
177,17,990,876
177,15,700,876
177,8,620,875
177,13,870,876
177,20,890,875
177,11,970,875
177,17,530,859
177,16,930,871
177,8,880,871
177,20,1260,867
177,11,1230,868
177,7,770,746
177,19,720,876
177,18,1010,859
177,16,1240,867
177,20,1180,867
177,7,870,876
177,20,670,876
177,18,920,859
177,20,570,876
177,11,940,875
177,19,1130,876
177,10,820,876
177,19,1040,876
177,17,560,859
177,8,840,875
177,16,1000,876
177,9,950,876
177,11,1080,876
177,19,1140,876
177,8,1180,867
177,11,1100,876
177,19,560,876
177,19,1180,875
177,15,610,876
177,16,740,876
177,19,570,876
177,18,1020,859
177,18,1030,877
177,12,700,876
177,13,870,871
177,19,620,876
177,17,1070,876
177,19,710,876
177,20,890,875
177,16,1010,876
177,18,1030,877
177,18,880,859
177,13,1180,876
177,20,620,876
177,13,1180,876
177,19,660,876
178,13,1190,673
178,15,750,660
178,11,1040,660
178,17,1120,679
178,20,1100,660
178,20,790,673
178,12,830,673
178,9,750,673
178,9,910,660
178,10,1110,673
178,20,800,660
178,19,1110,673
178,18,950,673
178,12,1160,673
178,13,810,660
178,20,1060,660
178,7,1050,1051
178,10,1260,679
178,16,1190,660
178,8,880,660
178,15,750,679
178,12,1170,673
178,8,880,660
178,13,1220,679
178,16,1190,660
178,20,1110,660
178,18,740,673
178,19,1110,673
179,12,1290,444
179,10,730,423
179,12,1120,444
179,12,1330,444
179,20,830,447
179,13,690,435
179,12,550,444
179,17,1240,444
179,18,730,447
179,16,600,431
179,17,550,444
179,13,1060,444
179,7,1140,444
179,16,750,429
179,16,750,429
179,9,1060,444
179,13,690,429
179,12,670,429
179,14,540,444
179,12,690,420
179,19,950,430
179,17,550,444
179,14,540,444
179,19,850,429
179,14,1170,444
179,10,1150,444
179,12,600,431
179,13,1190,444
179,7,540,444
179,17,1300,444
179,19,760,435
179,8,730,429
179,17,1170,446
179,13,630,429
179,8,1020,429
179,19,980,430
179,14,1290,444
179,7,1350,444
179,13,680,429
179,14,540,444
179,11,1100,444
179,10,1270,444
179,20,1270,444
179,15,770,429
179,9,700,426
179,12,1110,444
179,8,850,429
179,15,910,431
179,12,690,431
179,12,1330,444
179,20,850,435
179,15,820,429
179,18,1160,446
179,11,1250,444
179,11,1050,444
179,7,760,429
179,9,1350,444
179,17,670,429
179,9,1220,444
179,9,840,420
179,11,1090,444
179,12,680,426
179,12,1110,444
179,15,740,433
179,19,570,444
179,18,1330,444
179,14,690,426
179,17,850,447
179,14,830,429
179,20,1160,444
179,12,490,444
179,12,1120,444
179,11,1240,444
179,19,1280,444
179,13,1350,444
179,10,730,429
179,14,590,429
179,7,800,431
179,12,810,416
179,9,690,420
179,17,550,444
179,12,750,399
179,17,540,444
179,15,750,429
179,10,940,420
179,17,1290,444
179,12,680,430
179,17,590,429
179,12,690,426
179,17,1160,446
179,8,550,429
179,7,830,429
179,19,830,435
179,17,1000,429
179,18,510,444
179,9,690,420
179,14,540,444
179,18,1320,444
179,12,740,399
179,16,1170,444
179,14,1260,444
179,16,1170,444
179,18,780,429
179,14,1170,444
179,9,1010,444
179,9,1130,444
179,17,540,444
180,18,1250,1620
180,14,1260,1620
180,11,1200,1620
180,17,1130,1620
180,18,1140,1620
180,14,1200,1620
180,18,1250,1620
180,18,1130,1620
180,18,1140,1620
180,8,1070,1620
180,14,1260,1620
180,18,1100,1620
181,7,1340,314
181,11,1320,1534
181,19,1400,1534
181,14,1240,1534
181,9,1340,314
181,9,950,314
181,12,1240,1534
181,11,1140,1534
181,12,1400,1534
181,13,1300,1534
181,13,1190,1534
181,10,1050,314
181,11,1350,1534
181,9,1320,314
181,11,1330,1532
181,9,980,314
181,10,1300,314
181,11,1150,1534
181,11,1250,1534
181,11,1130,1534
181,12,1200,1534
181,14,930,1534
181,13,1390,1534
181,9,1410,314
181,15,910,1534
181,11,1240,1534
181,20,1050,1534
181,13,1270,1534
181,11,1260,1534
181,17,1140,1534
181,9,900,314
181,10,1330,314
182,13,1350,144
182,17,780,168
182,14,740,146
182,9,590,146
182,12,570,146
182,15,670,174
182,19,1310,146
182,18,1110,162
182,15,1250,160
182,12,890,168
182,14,620,146
182,10,1050,184
182,10,1050,184
182,7,930,168
182,18,1230,146
182,11,1200,162
182,9,1390,168
182,9,1380,168
182,15,1420,168
182,15,1420,168
182,19,780,146
182,10,1100,162
182,8,1200,160
182,16,650,126
182,16,1440,144
182,13,660,146
182,18,640,126
182,10,1100,160
182,7,1230,146
182,7,690,168
182,11,650,146
183,14,780,1271
183,20,1240,1271
183,15,1080,1271
183,18,1110,1271
183,13,1260,1271
183,8,510,1271
183,20,530,1271
183,12,1320,1271
183,12,1240,1271
183,14,720,1271
183,12,710,1271
183,11,1360,1271
183,12,540,1271
183,14,890,1271
183,17,510,1271
183,20,770,1271
183,11,1310,1271
183,19,610,1271
184,8,880,403
184,15,1280,403
184,15,1020,403
184,15,1170,410
184,17,830,403
184,18,1110,403
184,15,1160,420
184,7,770,403
184,7,1340,403
184,19,790,403
184,7,1150,403
184,19,930,403
184,16,1070,403
184,7,760,403
184,19,890,403
184,13,1260,403
184,10,1050,403
184,14,1350,403
184,15,1030,405
184,15,1310,403
184,17,1040,403
184,18,1170,403
185,18,760,92
185,17,1130,100
185,13,1260,100
185,7,1290,117
185,17,720,93
185,17,800,117
185,18,1100,117
185,14,660,100
185,20,630,92
185,8,1140,117
185,15,620,92
185,17,740,107
185,17,1150,100
185,8,1140,117
185,18,1250,92
185,18,1230,92
186,16,710,832
186,13,690,209
186,17,710,1092
186,11,1240,298
186,11,1320,236
186,20,1270,264
186,11,1130,317
186,16,1040,1133
186,17,1150,832
186,18,1100,236
186,14,840,309
186,17,1130,832
186,15,730,448
186,15,1180,739
186,8,600,311
186,17,1330,832
186,18,1370,236
186,15,1180,739
186,7,1240,236
186,7,630,265
186,18,1010,57
186,20,1230,277
186,14,1280,236
186,18,730,488
186,13,1210,236
186,18,1250,236
186,8,1300,655
186,13,600,236
186,9,610,828
186,15,820,480
186,16,980,986
186,15,1350,734
186,7,1290,236
186,9,610,828
186,7,840,78
186,15,1240,739
186,19,880,169
186,20,1270,264
186,17,620,1238
186,7,1380,236
186,11,1030,317
186,14,1160,236
186,15,1190,739
186,13,1020,236
186,17,940,718
186,7,1130,55
186,7,1130,56
186,15,830,492
186,19,710,238
186,17,620,1238
186,8,1060,503
186,11,920,465
186,14,1040,311
186,11,990,280
186,16,710,832
186,12,1200,236
186,7,1370,236
186,12,1260,236
186,15,1140,739
186,12,1090,272
186,17,610,1238
186,7,710,265
186,17,760,901
186,8,1280,655
186,12,1270,209
186,15,890,529
186,11,820,570
186,18,1340,236
186,15,720,433
186,13,1000,236
186,15,930,541
186,11,1010,317
186,10,1250,1238
186,18,670,490
186,20,1170,236
186,20,1240,264
186,20,1150,236
186,20,610,236
186,11,1230,317
186,11,1320,236
186,8,640,311
186,11,1140,317
186,18,1350,236
186,18,720,488
186,19,850,169
186,10,860,901
186,13,1210,236
186,11,910,464
186,8,1040,510
186,9,1370,832
186,13,1130,236
186,20,1210,272
186,15,780,480
186,13,1290,238
186,12,1090,272
186,7,860,88
186,8,1100,529
186,17,1330,832
186,10,1410,1122
186,20,690,236
186,12,1220,236
186,16,850,901
186,17,760,901
186,15,1000,544
186,14,1090,236
186,9,650,828
186,7,1230,236
186,16,1350,1238
186,9,590,828
186,11,1320,236
186,11,1410,236
186,14,1180,236
186,8,980,480
186,9,640,828
186,10,820,901
186,15,1200,739
186,18,1320,209
186,10,770,903
186,18,1250,236
186,9,610,828
186,18,900,443
186,15,940,529
186,20,1160,236
186,14,1040,311
186,17,620,1238
186,15,1150,739
186,13,770,236
186,16,850,901
186,13,1400,236
186,14,1380,236
186,18,1330,236
186,12,690,295
186,18,1320,236
186,7,1320,236
186,12,1110,236
186,7,1230,236
186,20,1160,236
186,17,1140,832
186,12,1320,236
186,8,1250,655
186,15,920,529
186,15,1190,739
186,17,770,903
186,13,690,236
186,17,1320,832
186,15,1230,739
186,10,1410,1123
186,18,990,305
186,16,960,903
186,9,1220,832
186,15,1220,739
186,11,1230,317
186,7,1380,236
186,20,1280,276
186,18,650,503
186,10,1380,1123
186,18,650,538
186,18,910,433
187,10,1280,1342
187,20,770,1333
187,20,1330,1333
187,7,1310,1333
187,20,1470,1333
187,19,1290,1342
187,19,1250,1333
187,18,1280,1333
187,19,1340,1333
187,10,1280,1333
187,19,1100,1333
187,20,1470,1333
187,20,1260,1333
187,18,1350,1333
187,20,1190,1333
187,20,1480,1333
187,9,1330,1333
187,20,1270,1333
187,18,1400,1333
187,11,890,1333
187,18,1340,1342
187,9,1330,1333
187,7,1190,1333
187,20,770,1333
187,18,1270,1333
188,20,1120,146
188,20,1420,75
188,10,1390,205
188,10,1140,58
188,20,1170,135
188,13,1000,146
188,17,1130,57
188,10,1130,58
188,12,1390,117
188,19,1410,146
188,18,1230,58
188,10,1170,58
189,12,780,1123
189,15,1150,1092
189,18,1090,1101
189,20,570,1133
189,16,1160,1101
189,8,630,1133
189,16,920,1101
189,20,660,1133
189,13,650,1122
189,18,950,1133
189,12,1210,1063
189,15,1080,1122
189,17,1060,1101
189,8,550,1133
189,8,640,1123
189,20,710,1133
189,20,1220,1133
189,18,1070,1092
189,19,890,1101
189,20,1220,1133
189,15,600,1123
189,16,930,1092
189,15,960,1122
189,17,1080,1101
189,19,1120,1133
189,15,960,1122
189,14,740,1123
189,18,1100,1133
189,13,540,1133
189,15,730,1122
189,15,730,1122
189,18,1240,1147
189,15,950,1133
189,17,1070,1133
189,16,950,1101
189,13,540,1092
189,16,910,1101
190,11,1210,1276
190,16,1100,1276
190,15,1150,1276
190,13,1240,1309
190,11,1300,1276
190,12,1300,1276
190,12,1360,1276
190,14,960,1276
190,14,1140,1276
190,13,1330,1276
190,14,960,1276
190,9,1270,1276
191,13,1180,442
191,14,970,448
191,14,1220,442
191,17,740,442
191,9,1270,442
191,14,1220,442
192,11,1050,259
192,18,1170,227
192,16,840,132
192,9,1110,132
192,8,710,132
192,9,770,132
192,8,690,132
192,12,670,161
192,15,610,132
192,17,820,259
192,15,570,132
192,16,900,132
192,12,1180,199
192,15,1220,119
193,7,1210,720
193,19,1210,720
193,16,850,675
193,13,780,694
193,11,1180,720
193,18,810,675
193,9,1300,720
193,19,1210,675
193,8,1220,720
193,16,1250,675
193,18,1280,731
193,20,1170,675
193,20,1290,675
193,9,770,675
193,16,810,675
193,16,850,675
193,15,1220,731
193,9,1260,720
193,15,810,675
193,14,530,675
193,17,1180,720
193,15,1200,720
193,17,780,675
193,12,1260,731
193,15,1270,675
193,18,530,675
193,20,900,675
